,material_id
0,mp-5784
1,mp-23004
2,mp-4681
3,mp-555064
4,mp-19120
5,mp-493
6,mp-9325
7,mp-4653
8,mp-18782
9,mp-30746
10,mp-903
11,mp-540999
12,mp-585
13,mp-1882
14,mp-72
15,mp-13172
16,mp-317
17,mp-8022
18,mp-5659
19,mp-5436
20,mp-44
21,mp-5921
22,mp-20032
23,mp-19809
24,mp-11299
25,mp-18966
26,mp-4163
27,mp-15805
28,mp-7798
29,mp-11192
30,mp-11754
31,mp-2132
32,mp-1936
33,mp-12863
34,mp-13164
35,mp-12118
36,mp-4441
37,mp-546279
38,mp-10255
39,mp-21296
40,mp-19968
41,mp-29596
42,mp-2695
43,mp-568961
44,mp-30209
45,mp-556084
46,mp-274
47,mp-4878
48,mp-510347
49,mp-12700
50,mp-30953
51,mp-22903
52,mp-20695
53,mp-12585
54,mp-4131
55,mp-23704
56,mp-10736
57,mp-7459
58,mp-20791
59,mp-2644
60,mp-19946
61,mp-27827
62,mp-12972
63,mp-568402
64,mp-5478
65,mp-27865
66,mp-4711
67,mp-229
68,mp-22899
69,mp-18766
70,mp-30435
71,mp-22598
72,mp-4763
73,mp-567703
74,mp-2515
75,mp-1387
76,mp-570713
77,mp-948
78,mp-20940
79,mp-1482
80,mp-568880
81,mp-557862
82,mp-1121
83,mp-11498
84,mp-27713
85,mp-634676
86,mp-615314
87,mp-23526
88,mp-559691
89,mp-559470
90,mp-982385
91,mp-23807
92,mp-570769
93,mp-22565
94,mp-11883
95,mp-18819
96,mp-569346
97,mp-20327
98,mp-1067
99,mp-4813
100,mp-10256
101,mp-9988
102,mp-5787
103,mp-31055
104,mp-22894
105,mp-5670
106,mp-556546
107,mp-3623
108,mp-15053
109,mp-20426
110,mp-19435
111,mp-504591
112,mp-17177
113,mp-569989
114,mp-21893
115,mp-5479
116,mp-8703
117,mp-23157
118,mp-11413
119,mp-17577
120,mp-672299
121,mp-7700
122,mp-82
123,mp-34903
124,mp-788
125,mp-2287
126,mp-5513
127,mp-11694
128,mp-8603
129,mp-9951
130,mp-4019
131,mp-27145
132,mp-815
133,mp-2121
134,mp-2172
135,mp-4262
136,mp-7073
137,mp-1278
138,mp-570491
139,mp-31185
140,mp-2160
141,mp-795
142,mp-11471
143,mp-18875
144,mp-11684
145,mp-91
146,mp-23426
147,mp-557
148,mp-12565
149,mp-1314
150,mp-19149
151,mp-21188
152,mp-203
153,mp-2677
154,mp-556417
155,mp-3726
156,mp-20284
157,mp-25082
158,mp-11516
159,mp-9588
160,mp-8982
161,mp-11521
162,mp-616575
163,mp-644481
164,mp-16488
165,mp-1200
166,mp-561877
167,mp-20862
168,mp-2123
169,mp-2512
170,mp-2225
171,mp-24719
172,mp-1017
173,mp-22493
174,mp-7475
175,mp-23034
176,mp-81
177,mp-16238
178,mp-569073
179,mp-11519
180,mp-1714
181,mp-504935
182,mp-1114
183,mp-8621
184,mp-568002
185,mp-27455
186,mp-23406
187,mp-757
188,mp-7595
189,mp-7482
190,mp-29638
191,mp-11360
192,mp-11482
193,mp-1128
194,mp-48
195,mp-18852
196,mp-568560
197,mp-1221
198,mp-28825
199,mp-1985
200,mp-20840
201,mp-556041
202,mp-23702
203,mp-1477
204,mp-571263
205,mp-3441
206,mp-8511
207,mp-23956
208,mp-30871
209,mp-11259
210,mp-7339
211,mp-505554
212,mp-9063
213,mp-16905
214,mp-5396
215,mp-20283
216,mp-2674
217,mp-22258
218,mp-11288
219,mp-619032
220,mp-11808
221,mp-2319
222,mp-94
223,mp-12065
224,mp-3838
225,mp-11227
226,mp-5748
227,mp-7376
228,mp-110
229,mp-636334
230,mp-568595
231,mp-15901
232,mp-1260
233,mp-30427
234,mp-560976
235,mp-510557
236,mp-20007
237,mp-551
238,mp-19895
239,mp-2793
240,mp-2283
241,mp-31118
242,mp-569250
243,mp-15679
244,mp-8046
245,mp-1689
246,mp-2420
247,mp-846
248,mp-486
249,mp-370
250,mp-10440
251,mp-5388
252,mp-30856
253,mp-3021
254,mp-643257
255,mp-570436
256,mp-5048
257,mp-567629
258,mp-1086
259,mp-10457
260,mp-570196
261,mp-1395
262,mp-29826
263,mp-11233
264,mp-568827
265,mp-33031
266,mp-17856
267,mp-22154
268,mp-1159
269,mp-1124
270,mp-1953
271,mp-7707
272,mp-30671
273,mp-22318
274,mp-4798
275,mp-569857
276,mp-569511
277,mp-2619
278,mp-30656
279,mp-4938
280,mp-4472
281,mp-2363
282,mp-2933
283,mp-22962
284,mp-1672
285,mp-9743
286,mp-162
287,mp-7892
288,mp-16263
289,mp-7191
290,mp-22662
291,mp-11533
292,mp-30408
293,mp-554451
294,mp-28753
295,mp-19835
296,mp-12177
297,mp-669382
298,mp-16304
299,mp-4481
300,mp-23208
301,mp-1025550
302,mp-2772
303,mp-18093
304,mp-504
305,mp-568747
306,mp-13512
307,mp-2033
308,mp-7070
309,mp-567769
310,mp-27577
311,mp-24237
312,mp-12761
313,mp-778
314,mp-9960
315,mp-7544
316,mp-18137
317,mp-554804
318,mp-7859
319,mp-4488
320,mp-30581
321,mp-13944
322,mp-8871
323,mp-23431
324,mp-117
325,mp-11256
326,mp-11512
327,mp-8310
328,mp-8039
329,mp-2811
330,mp-1025500
331,mp-4533
332,mp-7352
333,mp-2480
334,mp-556415
335,mp-11560
336,mp-1695
337,mp-7931
338,mp-29076
339,mp-15649
340,mp-643
341,mp-540912
342,mp-570677
343,mp-1152
344,mp-9459
345,mp-45
346,mp-570722
347,mp-249
348,mp-932
349,mp-3751
350,mp-15780
351,mp-3887
352,mp-30952
353,mp-27976
354,mp-601193
355,mp-22992
356,mp-2053
357,mp-1169
358,mp-3359
359,mp-11252
360,mp-22735
361,mp-569803
362,mp-3503
363,mp-2730
364,mp-571555
365,mp-21199
366,mp-22265
367,mp-28736
368,mp-28980
369,mp-540924
370,mp-6988
371,mp-570963
372,mp-3791
373,mp-31219
374,mp-29900
375,mp-3390
376,mp-600124
377,mp-2012
378,mp-697179
379,mp-5213
380,mp-556026
381,mp-1437
382,mp-9595
383,mp-2210
384,mp-124
385,mp-640095
386,mp-1865
387,mp-11411
388,mp-1963
389,mp-36480
390,mp-542496
391,mp-573755
392,mp-3161
393,mp-24152
394,mp-22950
395,mp-18965
396,mp-5933
397,mp-5938
398,mp-754515
399,mp-7435
400,mp-557938
401,mp-696
402,mp-567279
403,mp-570002
404,mp-19318
405,mp-23339
406,mp-1831
407,mp-1025441
408,mp-6606
409,mp-2306
410,mp-31459
411,mp-2606
412,mp-30598
413,mp-18848
414,mp-23002
415,mp-30725
416,mp-8800
417,mp-543001
418,mp-16246
419,mp-2809
420,mp-2478
421,mp-12723
422,mp-4978
423,mp-4824
424,mp-22887
425,mp-643009
426,mp-1943
427,mp-7909
428,mp-11658
429,mp-23263
430,mp-23282
431,mp-823
432,mp-9810
433,mp-20674
434,mp-21141
435,mp-27367
